,gripper,time
0,False,1727269614252441164
1,False,1727269614262474754
2,False,1727269614272498699
3,False,1727269614282529225
4,False,1727269614292542927
5,False,1727269614303020883
6,False,1727269614313269682
7,False,1727269614323444595
8,False,1727269614333673582
9,False,1727269614343855044
10,False,1727269614354070047
11,False,1727269614364243372
12,False,1727269614374390310
13,False,1727269614384535908
14,False,1727269614394767354
15,False,1727269614405071813
16,False,1727269614415238292
17,False,1727269614425452893
18,False,1727269614435714535
19,False,1727269614445866856
20,False,1727269614456252696
21,False,1727269614466415405
22,False,1727269614476527505
23,False,1727269614486744729
24,False,1727269614496921129
25,False,1727269614507229165
26,False,1727269614517413324
27,False,1727269614527529312
28,False,1727269614537680613
29,False,1727269614547840669
30,False,1727269614558121378
31,False,1727269614568338616
32,False,1727269614578482348
33,False,1727269614588736393
34,False,1727269614599077485
35,False,1727269614609248619
36,False,1727269614619416231
37,False,1727269614629677419
38,False,1727269614639819168
39,False,1727269614650229696
40,False,1727269614660353268
41,False,1727269614670426000
42,False,1727269614680491874
43,False,1727269614690610633
44,False,1727269614700908949
45,False,1727269614711255997
46,False,1727269614721327650
47,False,1727269614731415560
48,False,1727269614741480095
49,False,1727269614751548943
50,False,1727269614761637372
51,False,1727269614771726036
52,False,1727269614781829325
53,False,1727269614792109127
54,False,1727269614802238915
55,False,1727269614812324025
56,False,1727269614822417470
57,False,1727269614832500046
58,False,1727269614842625166
59,False,1727269614852824251
60,False,1727269614863040431
61,False,1727269614873117324
62,False,1727269614883318718
63,False,1727269614893468116
64,False,1727269614903566148
65,False,1727269614913759365
66,False,1727269614924018482
67,False,1727269614934337315
68,False,1727269614944516126
69,False,1727269614954581181
70,False,1727269614964930699
71,False,1727269614975243068
72,False,1727269614985393271
73,False,1727269614995491709
74,False,1727269615005561483
75,False,1727269615015660526
76,False,1727269615026045198
77,False,1727269615036281253
78,False,1727269615046360117
79,False,1727269615056597163
80,False,1727269615066821382
81,False,1727269615076913750
82,False,1727269615087075343
83,False,1727269615097209830
84,False,1727269615107594411
85,False,1727269615118094800
86,False,1727269615128520043
87,False,1727269615139133706
88,False,1727269615149692809
89,False,1727269615160179724
90,False,1727269615170639477
91,False,1727269615181236389
92,False,1727269615191788259
93,False,1727269615202280156
94,False,1727269615212828454
95,False,1727269615223445671
96,False,1727269615234099424
97,False,1727269615244719048
98,False,1727269615255204530
99,False,1727269615265743363
100,False,1727269615276391691
101,False,1727269615287079986
102,False,1727269615297527270
103,False,1727269615308109920
104,False,1727269615318620413
105,False,1727269615329228380
106,False,1727269615339685482
107,False,1727269615350384982
108,False,1727269615360996198
109,False,1727269615371556691
110,False,1727269615382253359
111,False,1727269615392749337
112,False,1727269615403221506
113,False,1727269615413651065
114,False,1727269615424123013
115,False,1727269615434555963
116,False,1727269615445019297
117,False,1727269615455453001
118,False,1727269615466003603
119,False,1727269615476233769
120,False,1727269615486406612
121,False,1727269615496815860
122,False,1727269615507287227
123,False,1727269615517738864
124,False,1727269615528215132
125,False,1727269615538681689
126,False,1727269615549200645
127,False,1727269615559618021
128,False,1727269615570205893
129,False,1727269615580647995
130,False,1727269615591257625
131,False,1727269615601839643
132,False,1727269615612366184
133,False,1727269615622834704
134,False,1727269615633288949
135,False,1727269615643767528
136,False,1727269615654286182
137,False,1727269615664706353
138,False,1727269615675379374
139,False,1727269615685814243
140,False,1727269615696281048
141,False,1727269615706713686
142,False,1727269615717155874
143,False,1727269615727569619
144,False,1727269615738105022
145,False,1727269615748529792
146,False,1727269615759026853
147,False,1727269615769471067
148,False,1727269615779953010
149,False,1727269615790415328
150,False,1727269615801017505
151,False,1727269615811463705
152,False,1727269615822008064
153,False,1727269615832440098
154,False,1727269615842992095
155,False,1727269615853429547
156,False,1727269615863919723
157,False,1727269615874369925
158,False,1727269615884827286
159,False,1727269615895300866
160,False,1727269615905773373
161,False,1727269615916296468
162,False,1727269615926746978
163,False,1727269615937217917
164,False,1727269615947651461
165,False,1727269615958213019
166,False,1727269615968653378
167,False,1727269615978900740
168,False,1727269615989313031
169,False,1727269615999750402
170,False,1727269616010297164
171,False,1727269616020739001
172,False,1727269616031298699
173,False,1727269616041757088
174,False,1727269616052248531
175,False,1727269616062709112
176,False,1727269616073205493
177,False,1727269616083672937
178,False,1727269616094544467
179,False,1727269616105087834
180,False,1727269616115635032
181,False,1727269616126243930
182,False,1727269616136789186
183,False,1727269616147397018
184,False,1727269616158079234
185,False,1727269616168654548
186,False,1727269616179226364
187,False,1727269616189697939
188,False,1727269616200215979
189,False,1727269616210680980
190,False,1727269616221180519
191,False,1727269616231609332
192,False,1727269616242125689
193,False,1727269616252666063
194,False,1727269616263296122
195,False,1727269616273836710
196,False,1727269616284337141
197,False,1727269616294895976
198,False,1727269616305467622
199,False,1727269616315968268
200,False,1727269616326443198
201,False,1727269616337020742
202,False,1727269616347569404
203,False,1727269616358255526
204,False,1727269616368723021
205,False,1727269616379235576
206,False,1727269616389690859
207,False,1727269616400278816
208,False,1727269616410852431
209,False,1727269616421452131
210,False,1727269616431966766
211,False,1727269616442451733
212,False,1727269616453026437
213,False,1727269616463583191
214,False,1727269616474142255
215,False,1727269616484649806
216,False,1727269616495180420
217,False,1727269616505668046
218,False,1727269616516249673
219,False,1727269616526807015
220,False,1727269616537395285
221,False,1727269616547896903
222,False,1727269616558381192
223,False,1727269616568865038
224,False,1727269616579327012
225,False,1727269616589827163
226,False,1727269616600325634
227,False,1727269616610786656
228,False,1727269616621261767
229,False,1727269616631860378
230,False,1727269616642362498
231,False,1727269616652855014
232,False,1727269616663375212
233,False,1727269616673861301
234,False,1727269616684314785
235,False,1727269616694822685
236,False,1727269616705286296
237,False,1727269616715705645
238,False,1727269616726284164
239,False,1727269616736794635
240,False,1727269616747289509
241,False,1727269616757863204
242,False,1727269616768315659
243,False,1727269616778811072
244,False,1727269616789277755
245,False,1727269616799697925
246,False,1727269616810278354
247,False,1727269616820764516
248,False,1727269616831258196
249,False,1727269616841836743
250,False,1727269616852395294
251,False,1727269616862963442
252,False,1727269616873443431
253,False,1727269616883904610
254,False,1727269616894324058
255,False,1727269616904809876
256,False,1727269616915298463
257,False,1727269616925856081
258,False,1727269616936314521
259,False,1727269616946781048
260,False,1727269616957257430
261,False,1727269616967682171
262,False,1727269616978369005
263,False,1727269616988615411
264,False,1727269616998815111
265,False,1727269617009019865
266,False,1727269617019513069
267,False,1727269617030184339
268,False,1727269617040695886
269,False,1727269617051190164
270,False,1727269617061742801
271,False,1727269617072207688
272,False,1727269617082715090
273,False,1727269617093273932
274,False,1727269617103787597
275,False,1727269617114420312
276,False,1727269617124719005
277,False,1727269617135081714
278,False,1727269617145327064
279,False,1727269617155618874
280,False,1727269617166066229
281,False,1727269617176497704
282,False,1727269617187026698
283,False,1727269617197546149
284,False,1727269617208055196
285,False,1727269617218676095
286,False,1727269617229193355
287,False,1727269617239716652
288,False,1727269617250287211
289,False,1727269617260840961
290,False,1727269617271344778
291,False,1727269617282026636
292,False,1727269617292515531
293,False,1727269617303034419
294,False,1727269617313596661
295,False,1727269617324048976
296,False,1727269617334553528
297,False,1727269617345040759
298,False,1727269617355501388
299,False,1727269617366112723
300,False,1727269617376582596
301,False,1727269617386991646
302,False,1727269617397380206
303,False,1727269617407673018
304,False,1727269617418012475
305,False,1727269617428195293
306,False,1727269617438451959
307,False,1727269617448778617
308,False,1727269617459253623
309,False,1727269617469770080
310,False,1727269617480266706
311,False,1727269617490749655
312,False,1727269617501226878
313,False,1727269617511647629
314,False,1727269617522251812
315,False,1727269617532744054
316,False,1727269617543273606
317,False,1727269617553826035
318,False,1727269617564294217
319,False,1727269617574804503
320,False,1727269617585315550
321,False,1727269617595775795
322,False,1727269617606303575
323,False,1727269617616795195
324,False,1727269617627301369
325,False,1727269617637862584
326,False,1727269617648309084
327,False,1727269617658824552
328,False,1727269617669301802
329,False,1727269617679723311
330,False,1727269617690278813
331,False,1727269617700700757
332,False,1727269617711182997
333,False,1727269617721551834
334,False,1727269617731828712
335,False,1727269617742143282
336,False,1727269617752329296
337,False,1727269617762761187
338,False,1727269617773074813
339,False,1727269617783360642
340,False,1727269617793857412
341,False,1727269617804322362
342,False,1727269617814842321
343,False,1727269617825326422
344,False,1727269617835791301
345,False,1727269617846302372
346,False,1727269617856797460
347,False,1727269617867309909
348,False,1727269617877868103
349,False,1727269617888353573
350,False,1727269617898867616
351,False,1727269617909377316
352,False,1727269617919839887
353,False,1727269617930311483
354,False,1727269617940755340
355,False,1727269617951295050
356,False,1727269617961865692
357,False,1727269617972127963
358,False,1727269617982305369
359,False,1727269617992772460
360,False,1727269618003291508
361,False,1727269618013870096
362,False,1727269618024326110
363,False,1727269618034787315
364,False,1727269618045235917
365,False,1727269618055657701
366,False,1727269618066242798
367,False,1727269618076680268
368,False,1727269618087172474
369,False,1727269618097401666
370,False,1727269618107811355
371,False,1727269618118319131
372,False,1727269618128856987
373,False,1727269618139361841
374,False,1727269618149974487
375,False,1727269618160489888
376,False,1727269618171039290
377,False,1727269618181588686
378,False,1727269618192111345
379,False,1727269618202600617
380,False,1727269618213155308
381,False,1727269618223671787
382,False,1727269618234232623
383,False,1727269618244774109
384,False,1727269618255334609
385,False,1727269618265947101
386,False,1727269618276488714
387,False,1727269618287042309
388,False,1727269618297570133
389,False,1727269618308079439
390,False,1727269618318599477
391,False,1727269618329154123
392,False,1727269618339674929
393,False,1727269618350274816
394,False,1727269618360808309
395,False,1727269618371356063
396,False,1727269618381968325
397,False,1727269618392494988
398,False,1727269618403042504
399,False,1727269618413556252
400,False,1727269618424106460
401,False,1727269618434630008
402,False,1727269618445186222
403,False,1727269618455655479
404,False,1727269618466209237
405,False,1727269618477036012
406,False,1727269618487329465
407,False,1727269618497852135
408,False,1727269618508417515
409,False,1727269618518968139
410,False,1727269618529495459
411,False,1727269618540047093
412,False,1727269618550563628
413,False,1727269618561122887
414,False,1727269618571644069
415,False,1727269618582274442
416,False,1727269618592491503
417,False,1727269618602981142
418,False,1727269618613499027
419,False,1727269618624052402
420,False,1727269618634576507
421,False,1727269618645133779
422,False,1727269618655607960
423,False,1727269618666212882
424,False,1727269618676755168
425,False,1727269618687306757
426,False,1727269618697861364
427,False,1727269618708438210
428,False,1727269618718984611
429,False,1727269618729505590
430,False,1727269618740057091
431,False,1727269618750578881
432,False,1727269618761132736
433,False,1727269618771644946
434,False,1727269618782246696
435,False,1727269618792791705
436,False,1727269618803352686
437,False,1727269618813961043
438,False,1727269618824475990
439,False,1727269618835032347
440,False,1727269618845542895
441,False,1727269618856090607
442,False,1727269618866570649
443,False,1727269618877127597
444,False,1727269618887603482
445,False,1727269618898224892
446,False,1727269618908765908
447,False,1727269618919319695
448,False,1727269618929871361
449,False,1727269618940417600
450,False,1727269618950970819
451,False,1727269618961488924
452,False,1727269618971745392
453,False,1727269618982306649
454,False,1727269618992825526
455,False,1727269619003377338
456,False,1727269619013950737
457,False,1727269619024480450
458,False,1727269619034994520
459,False,1727269619045439594
460,False,1727269619056004998
461,False,1727269619066553740
462,False,1727269619077087787
463,False,1727269619087506315
464,False,1727269619097744207
465,False,1727269619107988321
466,False,1727269619118224460
467,False,1727269619128417157
468,False,1727269619138877074
469,False,1727269619149191575
470,False,1727269619159654063
471,False,1727269619170253614
472,False,1727269619180786789
473,False,1727269619191342634
474,False,1727269619201921753
475,False,1727269619212450118
476,False,1727269619223022318
477,False,1727269619233537115
478,False,1727269619244090537
479,False,1727269619254614243
480,False,1727269619265164391
481,False,1727269619275683481
482,False,1727269619286223809
483,False,1727269619296762092
484,False,1727269619307324058
485,False,1727269619317917983
486,False,1727269619328453137
487,False,1727269619339005951
488,False,1727269619349518580
489,False,1727269619360065259
490,False,1727269619370577206
491,False,1727269619381146808
492,False,1727269619391674792
493,False,1727269619402258299
494,False,1727269619412793592
495,False,1727269619423351022
496,False,1727269619433940552
497,False,1727269619444460639
498,False,1727269619455008876
499,False,1727269619465519992
500,False,1727269619475772574
501,False,1727269619486299833
502,False,1727269619496857044
503,False,1727269619507315499
504,False,1727269619517903913
505,False,1727269619528400261
506,False,1727269619538913402
507,False,1727269619549426328
508,False,1727269619559934275
509,False,1727269619570401016
510,False,1727269619580969652
511,False,1727269619591442999
512,False,1727269619602085532
513,False,1727269619612607782
514,False,1727269619623159073
515,False,1727269619633671924
516,False,1727269619644228302
517,False,1727269619654745922
518,False,1727269619665279336
519,False,1727269619675834464
520,False,1727269619686311670
521,False,1727269619696797582
522,False,1727269619707336336
523,False,1727269619717918095
524,False,1727269619728453512
525,False,1727269619739004036
526,False,1727269619749510427
527,False,1727269619760024013
528,False,1727269619770494431
529,False,1727269619781039504
530,False,1727269619791512726
531,False,1727269619802129491
532,False,1727269619812682050
533,False,1727269619823231251
534,False,1727269619833794568
535,False,1727269619844331777
536,False,1727269619854884882
537,False,1727269619865402665
538,False,1727269619875955581
539,False,1727269619886440846
540,False,1727269619896986767
541,False,1727269619907465036
542,False,1727269619918073288
543,False,1727269619928595280
544,False,1727269619939142970
545,False,1727269619949654660
546,False,1727269619960203864
547,False,1727269619970654874
548,False,1727269619981198516
549,False,1727269619991703919
550,False,1727269620002234360
551,False,1727269620012470214
552,False,1727269620022980455
553,False,1727269620034091644
554,False,1727269620045074708
555,False,1727269620056066759
556,False,1727269620066353302
557,False,1727269620077138081
558,False,1727269620087429615
559,False,1727269620097644950
560,False,1727269620108266151
561,False,1727269620118381203
562,False,1727269620128699846
563,False,1727269620139251487
564,False,1727269620149507337
565,False,1727269620159904012
566,False,1727269620170471948
567,False,1727269620181184987
568,False,1727269620191488084
569,False,1727269620202268158
570,False,1727269620212716480
571,False,1727269620223142201
572,False,1727269620233426180
573,False,1727269620243553264
574,False,1727269620254018070
575,False,1727269620264280106
576,False,1727269620274623458
577,False,1727269620285024926
578,False,1727269620295407112
579,False,1727269620305986459
580,False,1727269620316509090
581,False,1727269620327073708
582,False,1727269620337595733
583,False,1727269620348141914
584,False,1727269620358661987
585,False,1727269620369223031
586,False,1727269620379702140
587,False,1727269620390261692
588,False,1727269620400808792
589,False,1727269620411334357
590,False,1727269620421941411
591,False,1727269620432466838
592,False,1727269620443025556
593,False,1727269620453543908
594,False,1727269620464094704
595,False,1727269620474481129
596,False,1727269620485152616
597,False,1727269620495654851
598,False,1727269620506228301
599,False,1727269620516774392
600,False,1727269620527335338
601,False,1727269620537954244
602,False,1727269620548475087
603,False,1727269620559039946
604,False,1727269620569560032
605,False,1727269620580111035
606,False,1727269620590734465
607,False,1727269620601417547
608,False,1727269620611989454
609,False,1727269620622467318
610,False,1727269620633007977
611,False,1727269620643473128
612,False,1727269620654086028
613,False,1727269620664602497
614,False,1727269620675151680
615,False,1727269620685667678
616,False,1727269620696218677
617,False,1727269620706732678
618,False,1727269620717266215
619,False,1727269620727823434
620,False,1727269620738310964
621,False,1727269620748850164
622,False,1727269620759356497
623,False,1727269620769989621
624,False,1727269620780514011
625,False,1727269620791061114
626,False,1727269620801577833
627,False,1727269620812133604
628,False,1727269620822650649
629,False,1727269620833207330
630,False,1727269620843725839
631,False,1727269620854272841
632,False,1727269620864929032
633,False,1727269620875407464
634,False,1727269620886023622
635,False,1727269620896551952
636,False,1727269620907100116
637,False,1727269620917622262
638,False,1727269620928174217
639,False,1727269620938694731
640,False,1727269620949253048
641,False,1727269620959809647
642,False,1727269620970326773
643,False,1727269620980909750
644,False,1727269620991404046
645,False,1727269621002078532
646,False,1727269621012611633
647,False,1727269621023165407
648,False,1727269621033679425
649,False,1727269621044232266
650,False,1727269621054748665
651,False,1727269621065285309
652,False,1727269621075817632
653,False,1727269621086305428
654,False,1727269621097077701
655,False,1727269621107315357
656,False,1727269621118378194
657,False,1727269621128736984
658,False,1727269621139317471
659,False,1727269621149778631
660,False,1727269621160280015
661,False,1727269621170884921
662,False,1727269621181450024
663,False,1727269621192116295
664,False,1727269621202787614
665,False,1727269621213468234
666,False,1727269621224191098
667,False,1727269621234845320
668,False,1727269621245379431
669,False,1727269621255933806
670,False,1727269621266411454
671,False,1727269621276969894
672,False,1727269621287446977
673,False,1727269621298052009
674,False,1727269621308701921
675,False,1727269621319423845
676,False,1727269621330215917
677,False,1727269621340883889
678,False,1727269621351497269
679,False,1727269621362121878
680,False,1727269621372630073
681,False,1727269621383162054
682,False,1727269621393665952
683,False,1727269621404210398
684,False,1727269621414802185
685,False,1727269621425331350
686,False,1727269621435907933
687,False,1727269621446564848
688,False,1727269621457120169
689,False,1727269621467631709
690,False,1727269621478272154
691,False,1727269621488816837
692,False,1727269621499407269
693,False,1727269621510052893
694,False,1727269621520586654
695,False,1727269621531137754
696,False,1727269621541666490
697,False,1727269621552218041
698,False,1727269621562683371
699,False,1727269621573239412
700,False,1727269621583885375
701,False,1727269621594498905
702,False,1727269621605163053
703,False,1727269621615828978
704,False,1727269621626454700
705,False,1727269621637126453
706,False,1727269621647730773
707,False,1727269621658402969
708,False,1727269621669085213
709,False,1727269621679693956
710,False,1727269621690408843
711,False,1727269621701082638
712,False,1727269621711656194
713,False,1727269621722374483
714,False,1727269621733044783
715,False,1727269621743652552
716,False,1727269621754367078
717,False,1727269621765032406
718,False,1727269621775791284
719,False,1727269621786466380
720,False,1727269621797119407
721,False,1727269621807646791
722,False,1727269621818109565
723,False,1727269621828546095
724,False,1727269621839033160
725,False,1727269621849471862
726,False,1727269621859913724
727,False,1727269621870494456
728,False,1727269621881185189
729,False,1727269621891861614
730,False,1727269621902510744
731,False,1727269621913193239
732,False,1727269621923734720
733,False,1727269621934300573
734,False,1727269621944837960
735,False,1727269621955390392
736,False,1727269621966011847
737,False,1727269621976276012
738,False,1727269621986684254
739,False,1727269621997247828
740,False,1727269622007772762
741,False,1727269622018292930
742,False,1727269622028828918
743,False,1727269622039383328
744,False,1727269622049987259
745,False,1727269622060506217
746,False,1727269622071055803
747,False,1727269622081575703
748,False,1727269622092126316
749,False,1727269622102649063
750,False,1727269622112883503
751,False,1727269622123369349
752,False,1727269622133978832
753,False,1727269622144500529
754,False,1727269622155052093
755,False,1727269622165563213
756,False,1727269622176118990
757,False,1727269622186639996
758,False,1727269622197330499
759,False,1727269622207863953
760,False,1727269622218351662
761,False,1727269622228884772
762,False,1727269622239396390
763,False,1727269622250025000
764,False,1727269622260549212
765,False,1727269622271098069
766,False,1727269622281613369
767,False,1727269622292145595
768,False,1727269622302665317
769,False,1727269622313223977
770,False,1727269622323745192
771,False,1727269622334299901
772,False,1727269622344870546
773,False,1727269622355381799
774,False,1727269622366012879
775,False,1727269622376642100
776,False,1727269622387218002
777,False,1727269622397804906
778,False,1727269622408373155
779,False,1727269622418938644
780,False,1727269622429469427
781,False,1727269622439977267
782,False,1727269622450459794
783,False,1727269622461007961
784,False,1727269622471488928
785,False,1727269622482126519
786,False,1727269622492633002
787,False,1727269622503168306
788,False,1727269622513681540
789,False,1727269622524245678
790,False,1727269622534834783
791,False,1727269622545374546
792,False,1727269622555949208
793,False,1727269622566425786
794,False,1727269622576976745
795,False,1727269622587438811
796,False,1727269622598047607
797,False,1727269622608573408
798,False,1727269622619125496
799,False,1727269622629638804
800,False,1727269622640186820
801,False,1727269622650702130
802,False,1727269622661245190
803,False,1727269622671780644
804,False,1727269622682288555
805,False,1727269622692822181
806,False,1727269622703359329
807,False,1727269622713971849
808,False,1727269622724505494
809,False,1727269622735052208
810,False,1727269622745569675
811,False,1727269622756129897
812,False,1727269622766646708
813,False,1727269622777207375
814,False,1727269622787679061
815,False,1727269622798257713
816,False,1727269622808802256
817,False,1727269622819343082
818,False,1727269622829951843
819,False,1727269622840491775
820,False,1727269622851045004
821,False,1727269622861561184
822,False,1727269622872109537
823,False,1727269622882630120
824,False,1727269622893192138
825,False,1727269622903707661
826,False,1727269622914309881
827,False,1727269622924845123
828,False,1727269622935364665
829,False,1727269622945987217
830,False,1727269622956508608
831,False,1727269622967039891
832,False,1727269622977334463
833,False,1727269622987840727
834,False,1727269622998323000
835,False,1727269623008839852
836,False,1727269623019361076
837,False,1727269623029952347
838,False,1727269623040597323
839,False,1727269623051163879
840,False,1727269623061681361
841,False,1727269623072240874
842,False,1727269623082783193
843,False,1727269623093287456
844,False,1727269623103749411
845,False,1727269623114058148
846,False,1727269623124598233
847,False,1727269623135159610
848,False,1727269623145681454
849,False,1727269623156227572
850,False,1727269623166696052
851,False,1727269623177253152
852,False,1727269623187728149
853,False,1727269623198269427
854,False,1727269623208812816
855,False,1727269623219360852
856,False,1727269623229975482
857,False,1727269623240493754
858,False,1727269623251044708
859,False,1727269623261563596
860,False,1727269623272120552
861,False,1727269623282592648
862,False,1727269623293096436
863,False,1727269623303402774
864,False,1727269623313563901
865,False,1727269623324213943
866,False,1727269623334654495
867,False,1727269623345178188
868,False,1727269623355482195
869,False,1727269623366079944
870,False,1727269623376332239
871,False,1727269623386585154
872,False,1727269623397135628
873,False,1727269623408029936
874,False,1727269623418446631
875,False,1727269623429113551
876,False,1727269623439484976
877,False,1727269623449672340
878,False,1727269623460193636
879,False,1727269623470530080
880,False,1727269623480690991
881,False,1727269623491094879
882,False,1727269623501988762
883,False,1727269623512555141
884,False,1727269623523489552
885,False,1727269623534248973
886,False,1727269623545127741
887,False,1727269623555480134
888,False,1727269623565893053
889,False,1727269623576444755
890,False,1727269623587220416
891,False,1727269623597407117
892,False,1727269623607606829
893,False,1727269623618445898
894,False,1727269623629094606
895,False,1727269623639497796
896,False,1727269623650145244
897,False,1727269623660508914
898,False,1727269623671071088
899,False,1727269623682156566
900,False,1727269623693169274
901,False,1727269623703508292
902,False,1727269623714232874
903,False,1727269623724375371
904,False,1727269623734928253
905,False,1727269623745435392
906,False,1727269623756269975
907,False,1727269623766545693
908,False,1727269623777161192
909,False,1727269623787444097
910,False,1727269623798521555
911,False,1727269623809437016
912,False,1727269623820074202
913,False,1727269623830402221
914,False,1727269623841498907
915,False,1727269623852118795
916,False,1727269623862511461
917,False,1727269623873491320
918,False,1727269623884462271
919,False,1727269623895099721
920,False,1727269623905426792
921,False,1727269623916182553
922,False,1727269623926384904
923,False,1727269623937485187
924,False,1727269623948231660
925,False,1727269623958419218
926,False,1727269623968579567
927,False,1727269623979149326
928,False,1727269623989377292
929,False,1727269623999628810
930,False,1727269624010135607
931,False,1727269624020507646
932,False,1727269624031073712
933,False,1727269624042068223
934,False,1727269624052442732
935,False,1727269624063140174
936,False,1727269624073450851
937,False,1727269624084174587
938,False,1727269624094544845
939,False,1727269624104742948
940,False,1727269624115011796
941,False,1727269624125425908
942,False,1727269624135804266
943,False,1727269624146131797
944,False,1727269624156463634
945,False,1727269624166870718
946,False,1727269624176972122
947,False,1727269624187513969
948,False,1727269624197730155
949,False,1727269624208241306
950,False,1727269624218404966
951,False,1727269624228912022
952,False,1727269624239432615
953,False,1727269624250469597
